file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1_1,fill/1[float[]],false,3683,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,5,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_ColInfo_9,(initializer 3),false,122,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1_4,fill/1[float[]],false,12695,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_ColInfo_6,(initializer 2),false,101,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1_5,fill/1[float[]],false,15699,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1_2,fill/1[float[]],false,6687,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,3,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1_3,fill/1[float[]],false,9691,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\megachucky\kafka\streams\machinelearning\test\Kafka_Streams_TensorFlow_Keras_Example_IntegrationTest.java,com.github.megachucky.kafka.streams.machinelearning.test.Kafka_Streams_TensorFlow_Keras_Example_IntegrationTest,startKafkaCluster/0,false,58,1,0,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\megachucky\kafka\streams\machinelearning\test\Kafka_Streams_TensorFlow_Keras_Example_IntegrationTest.java,com.github.megachucky.kafka.streams.machinelearning.test.Kafka_Streams_TensorFlow_Keras_Example_IntegrationTest,shouldPredictValues/0,false,64,13,1,0,1,1,32,46,0,16,0,32,0,0,0,0,0,0,14,7,15,3,1,0,0,2,53,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2_13,fill/1[float[]],false,95427,1,1,1,0,1,0,1002,0,0,1,0,0,0,0,0,0,0,0,2000,1000,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2_10,fill/1[float[]],false,86415,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2_12,fill/1[float[]],false,92423,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,5,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\dl4j-deeplearning-iris\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\DeepLearning4J_CSV_Iris_Model.java,com.github.megachucky.kafka.streams.machinelearning.models.DeepLearning4J_CSV_Iris_Model,main/1[java.lang.String[]],false,36,19,0,0,0,2,33,41,0,24,1,33,0,0,1,0,0,0,6,21,24,3,1,0,0,0,77,9,2,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_2_11,fill/1[float[]],false,89419,1,1,1,0,1,0,3002,0,0,1,0,0,0,0,0,0,0,0,6000,3000,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_ColInfo_11,(initializer 5),false,410,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Bias_1,(initializer 3),false,219,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_ColInfo_10,(initializer 4),false,265,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Tree_0_class_0,score0/1[double[]],false,427,1,1,1,0,80,3,4,1,1,1,3,0,0,0,0,0,50,0,213,1,0,0,0,0,0,3,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Bias_2,(initializer 4),false,430,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Bias_3,(initializer 5),false,641,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\Kafka_Streams_MachineLearning_H2O_DeepLearning_Example.java,com.github.megachucky.kafka.streams.machinelearning.Kafka_Streams_MachineLearning_H2O_DeepLearning_Example,main/1[java.lang.String[]],false,36,1,1,0,1,2,1,4,0,1,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,6,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestEmbeddedKafkaCluster.java,TestEmbeddedKafkaCluster,"TestEmbeddedKafkaCluster/2[int,Properties]",true,26,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestEmbeddedKafkaCluster.java,TestEmbeddedKafkaCluster,TestEmbeddedKafkaCluster/1[int],true,22,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestEmbeddedKafkaCluster.java,TestEmbeddedKafkaCluster,after/0,false,38,0,0,0,0,2,2,8,0,0,0,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,10,1,1,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestEmbeddedKafkaCluster.java,TestEmbeddedKafkaCluster,"TestEmbeddedKafkaCluster/4[int,Properties,long,long]",true,34,0,0,0,0,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-keras\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestEmbeddedKafkaCluster.java,TestEmbeddedKafkaCluster,"TestEmbeddedKafkaCluster/3[int,Properties,long]",true,30,0,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\dl4j-deeplearning-iris\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestKafkaStreams.java,com.github.jukkakarvanen.kafka.streams.integration.utils.TestKafkaStreams,"TestKafkaStreams/3[com.github.jukkakarvanen.kafka.streams.integration.utils.Topology,java.util.Properties,com.github.jukkakarvanen.kafka.streams.integration.utils.KafkaClientSupplier]",true,28,2,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\dl4j-deeplearning-iris\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestKafkaStreams.java,com.github.jukkakarvanen.kafka.streams.integration.utils.TestKafkaStreams,"TestKafkaStreams/4[com.github.jukkakarvanen.kafka.streams.integration.utils.Topology,java.util.Properties,com.github.jukkakarvanen.kafka.streams.integration.utils.KafkaClientSupplier,com.github.jukkakarvanen.kafka.streams.integration.utils.Time]",true,36,3,0,0,0,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\dl4j-deeplearning-iris\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestKafkaStreams.java,com.github.jukkakarvanen.kafka.streams.integration.utils.TestKafkaStreams,"TestKafkaStreams/2[com.github.jukkakarvanen.kafka.streams.integration.utils.Topology,java.util.Properties]",true,24,1,2,2,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\dl4j-deeplearning-iris\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestKafkaStreams.java,com.github.jukkakarvanen.kafka.streams.integration.utils.TestKafkaStreams,"TestKafkaStreams/3[com.github.jukkakarvanen.kafka.streams.integration.utils.Topology,java.util.Properties,com.github.jukkakarvanen.kafka.streams.integration.utils.Time]",true,32,2,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\dl4j-deeplearning-iris\src\test\java\com\github\jukkakarvanen\kafka\streams\integration\utils\TestKafkaStreams.java,com.github.jukkakarvanen.kafka.streams.integration.utils.TestKafkaStreams,cleanUp/0,false,40,0,0,0,0,2,2,8,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,11,1,1,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_7,"score0/2[double[],double[]]",false,1223,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_6,"score0/2[double[],double[]]",false,1104,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Tree_9_class_0,score0/1[double[]],false,1458,1,1,1,0,85,3,4,1,1,1,3,0,0,0,0,0,52,0,222,1,0,0,0,0,0,3,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_5,"score0/2[double[],double[]]",false,989,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_4,"score0/2[double[],double[]]",false,872,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_3,"score0/2[double[],double[]]",false,757,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_2,"score0/2[double[],double[]]",false,642,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_1,"score0/2[double[],double[]]",false,535,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_0,"score0/2[double[],double[]]",false,422,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.NamesHolder_gbm_pojo_test,(initializer 1),false,79,1,2,0,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_9,"score0/2[double[],double[]]",false,1453,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Forest_8,"score0/2[double[],double[]]",false,1336,2,2,1,1,1,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\gbm_pojo_test.java,com.github.megachucky.kafka.streams.machinelearning.models.gbm_pojo_test_Tree_5_class_0,score0/1[double[]],false,994,1,1,1,0,82,3,4,1,1,1,3,0,0,0,0,0,51,0,212,1,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\h2o-gbm\src\main\java\com\github\megachucky\kafka\streams\machinelearning\models\deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451.java,com.github.megachucky.kafka.streams.machinelearning.models.deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1$deeplearning_fe7c1f02_08ec_4070_b784_c2531147e451_Weight_1_18,fill/1[float[]],false,54751,1,1,1,0,1,0,1602,0,0,1,0,0,0,0,0,0,0,0,3200,1600,0,0,0,0,0,4,24,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-image-recognition\src\main\java\com\github\megachucky\kafka\streams\machinelearning\Kafka_Streams_TensorFlow_Image_Recognition_Example.java,com.github.megachucky.kafka.streams.machinelearning.Kafka_Streams_TensorFlow_Image_Recognition_Example,constructAndExecuteGraphToNormalizeImage/1[byte[]],false,148,7,8,0,8,1,13,14,1,9,1,13,0,0,0,0,2,0,5,7,9,0,2,0,0,0,24,10,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-image-recognition\src\main\java\com\github\megachucky\kafka\streams\machinelearning\Kafka_Streams_TensorFlow_Image_Recognition_Example.java,com.github.megachucky.kafka.streams.machinelearning.Kafka_Streams_TensorFlow_Image_Recognition_Example,maxIndex/1[float[]],false,206,1,0,0,0,3,0,9,1,2,1,0,0,0,1,0,0,0,0,2,3,0,2,0,0,0,5,10,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-image-recognition\src\main\java\com\github\megachucky\kafka\streams\machinelearning\Kafka_Streams_TensorFlow_Image_Recognition_Example.java,com.github.megachucky.kafka.streams.machinelearning.Kafka_Streams_TensorFlow_Image_Recognition_Example,getStreamTopology/0,false,80,6,2,2,0,2,17,33,2,17,0,17,0,0,0,0,2,0,9,2,18,3,3,0,0,1,59,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-image-recognition\src\main\java\com\github\megachucky\kafka\streams\machinelearning\Kafka_Streams_TensorFlow_Image_Recognition_Example.java,com.github.megachucky.kafka.streams.machinelearning.Kafka_Streams_TensorFlow_Image_Recognition_Example,getStreamConfiguration/1[java.lang.String],false,63,0,2,2,0,1,4,8,1,1,1,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\kafka-streams-machine-learning-examples\tensorflow-image-recognition\src\main\java\com\github\megachucky\kafka\streams\machinelearning\Kafka_Streams_TensorFlow_Image_Recognition_Example.java,com.github.megachucky.kafka.streams.machinelearning.Kafka_Streams_TensorFlow_Image_Recognition_Example,main/1[java.lang.String[]],false,39,3,2,0,2,2,7,11,0,4,1,7,2,1,0,0,0,0,4,2,4,1,0,0,0,0,23,9,0,false
